Collection date,Alpha,Beta,Delta,Eta,Gamma,Iota,Kappa,Lambda,Others,sum
2021-05-13,6.416184971098267,0.0,0.0,0.0,69.13294797687861,2.7167630057803467,0.0,6.53179190751445,15.202312138728324,247.14285714285714
2021-05-14,5.788541051388068,0.0,0.0,0.0,70.88009450679267,2.6580035440047256,0.0,6.0248080330773774,14.648552864737155,241.85714285714286
2021-05-15,5.843768634466309,0.0,0.05963029218843172,0.0,71.73524150268337,2.206320810971974,0.0,6.141920095408467,14.013118664281453,239.57142857142858
2021-05-16,5.879027699265121,0.0,0.5087620124364047,0.0,72.75296777840587,1.8654607122668174,0.0,6.161673261729791,12.832108535895987,252.71428571428572
2021-05-17,5.523710265763418,0.0,0.46899426784783743,0.0,77.69671704012507,1.7196456487754037,0.0,4.377279833246482,10.21365294424179,274.14285714285717
2021-05-18,5.391912131802297,0.0,0.44932601098352476,0.0,80.77883175237145,1.3979031452820767,0.0,3.9940089865202193,7.988017973040439,286.14285714285717
2021-05-19,5.493387589013225,0.0,0.4577822990844355,0.0,82.60427263479147,1.3733468972533063,0.0,3.458799593082401,6.612410986775179,280.85714285714283
2021-05-20,5.77319587628866,0.0,0.4639175257731959,0.0,84.17525773195875,0.979381443298969,0.0,2.9896907216494846,5.618556701030927,277.14285714285717
2021-05-21,5.6575682382134,0.0,0.446650124069479,0.0,84.81389578163773,0.9429280397022334,0.0,3.1761786600496276,4.962779156327544,287.85714285714283
2021-05-22,5.64153769345981,0.049925112331502736,0.5491762356465302,0.0,85.12231652521218,0.9485771342985521,0.0,3.0454318522216672,4.643035446829756,286.14285714285717
2021-05-23,5.178857447944474,0.05339028296849973,0.16017084890549918,0.0,85.31767218366258,1.1211959423384943,0.0,3.5237586759209827,4.644954618259478,267.57142857142856
2021-05-24,5.11540860885839,0.06238303181534623,0.3119151590767312,0.0,83.71802869619464,1.0605115408608856,0.0,4.429195258889582,5.302557704304429,229.0
2021-05-25,5.8068459657701705,0.061124694376528114,0.30562347188264055,0.0,83.61858190709046,1.1002444987775062,0.0,4.21760391198044,4.889975550122249,233.71428571428572
2021-05-26,4.887459807073955,0.06430868167202572,0.3215434083601286,0.0,84.69453376205787,1.2218649517684887,0.0,4.244372990353698,4.565916398713826,222.14285714285714
2021-05-27,4.345127250155183,0.06207324643078833,0.31036623215394166,0.0,85.1024208566108,1.5518311607697084,0.0,4.2209807572936064,4.407200496585971,230.14285714285714
2021-05-28,4.536616979909268,0.06480881399870382,0.32404406999351915,0.0,84.57550226830848,1.6850291639662995,0.0,4.277381723914453,4.536616979909268,220.42857142857142
2021-05-29,4.212572909915749,0.0,0.12961762799740764,0.0,84.7051198963059,1.6850291639662995,0.0,4.471808165910565,4.795852235904083,220.42857142857142
2021-05-30,4.287598944591029,0.0,0.13192612137203166,0.0,84.5646437994723,1.5831134564643796,0.0,4.353562005277045,5.079155672823219,216.57142857142858
2021-05-31,4.783950617283951,0.0,0.0,0.0,81.40432098765432,2.0833333333333335,0.0,5.324074074074074,6.404320987654321,185.14285714285714
2021-06-01,3.4682080924855496,0.0,0.0,0.0,79.57610789980733,2.8901734104046244,0.0,6.3583815028901745,7.707129094412332,148.28571428571428
2021-06-02,3.6170212765957444,0.0,0.0,0.0,78.08510638297874,3.191489361702128,0.0,6.914893617021278,8.191489361702128,134.28571428571428
2021-06-03,3.733333333333334,0.0,0.0,0.0,74.00000000000001,3.733333333333334,0.0,9.200000000000001,9.333333333333334,107.14285714285714
2021-06-04,3.4188034188034186,0.0,0.0,0.0,72.64957264957265,3.846153846153846,0.0,10.3988603988604,9.686609686609685,100.28571428571429
2021-06-05,3.4334763948497855,0.0,0.0,0.0,70.52932761087267,4.57796852646638,0.0,11.301859799713878,10.157367668097281,99.85714285714286
2021-06-06,3.513909224011713,0.0,0.0,0.0,71.44948755490482,4.831625183016105,0.0,9.809663250366032,10.395314787701318,97.57142857142857
2021-06-07,3.4199726402188784,0.0,0.0,0.0,73.187414500684,4.651162790697674,0.0,9.986320109439124,8.755129958960328,104.42857142857143
2021-06-08,3.094059405940594,0.0,0.0,0.0,73.51485148514851,4.579207920792079,0.0,10.51980198019802,8.292079207920791,115.42857142857143
2021-06-09,3.4077555816686256,0.11750881316098707,0.0,0.0,74.38307873090481,4.817861339600469,0.0,10.340775558166863,6.933019976498238,121.57142857142857
2021-06-10,3.218390804597701,0.11494252873563218,0.11494252873563218,0.0,75.4022988505747,4.597701149425287,0.0,10.0,6.551724137931034,124.28571428571429
2021-06-11,2.9445073612684034,0.11325028312570783,0.11325028312570783,0.0,76.44394110985277,4.64326160815402,0.0,9.060022650056625,6.681766704416761,126.14285714285714
2021-06-12,3.2584269662921357,0.11235955056179774,0.11235955056179774,0.0,78.08988764044943,4.157303370786517,0.0,8.314606741573034,5.955056179775281,127.14285714285714
2021-06-13,3.0623020063357975,0.10559662090813093,0.21119324181626187,0.0,78.98627243928195,3.8014783526927145,0.0,8.76451953537487,5.068637803590286,135.28571428571428
2021-06-14,2.9933481152993346,0.11086474501108648,0.22172949002217296,0.0,79.6008869179601,4.878048780487805,0.0,7.427937915742794,4.767184035476719,128.85714285714286
2021-06-15,3.7575757575757573,0.12121212121212122,0.24242424242424243,0.0,79.87878787878788,4.7272727272727275,0.0,6.787878787878787,4.484848484848484,117.85714285714286
2021-06-16,3.7735849056603774,0.0,0.4043126684636118,0.0,78.57142857142858,4.177897574123989,0.0,8.221024258760107,4.8517520215633425,106.0
2021-06-17,4.2735042735042725,0.0,0.5698005698005697,0.0,78.2051282051282,3.7037037037037033,0.0,8.547008547008545,4.700854700854701,100.28571428571429
2021-06-18,5.063291139240506,0.0,0.791139240506329,0.0,75.63291139240506,4.272151898734177,0.0,10.126582278481012,4.113924050632911,90.28571428571429
2021-06-19,4.9916805324459235,0.0,0.8319467554076538,0.0,75.37437603993344,4.492512479201332,0.0,9.816971713810316,4.492512479201332,85.85714285714286
2021-06-20,5.762081784386617,0.0,0.7434944237918214,0.0,73.7918215613383,5.018587360594795,0.0,9.107806691449815,5.576208178438661,76.85714285714286
2021-06-21,6.477732793522267,0.0,1.0121457489878543,0.0,69.43319838056681,3.0364372469635628,0.0,13.157894736842108,6.882591093117409,70.57142857142857
2021-06-22,5.995203836930456,0.0,1.6786570743405276,0.0,68.82494004796163,2.6378896882494005,0.0,14.148681055155876,6.71462829736211,59.57142857142857
2021-06-23,5.526315789473684,0.2631578947368421,2.1052631578947367,0.0,67.63157894736842,1.842105263157895,0.0,16.315789473684212,6.315789473684211,54.285714285714285
2021-06-24,5.58659217877095,0.27932960893854747,2.2346368715083798,0.0,65.92178770949721,1.675977653631285,0.0,19.273743016759777,5.027932960893855,51.142857142857146
2021-06-25,5.014749262536872,0.29498525073746307,2.0648967551622417,0.0,66.3716814159292,0.29498525073746307,0.0,20.64896755162242,5.3097345132743365,48.42857142857143
2021-06-26,4.643962848297213,0.3095975232198142,2.4767801857585137,0.0,65.63467492260061,0.0,0.0,22.291021671826623,4.643962848297213,46.142857142857146
2021-06-27,3.7037037037037033,0.30864197530864196,2.4691358024691357,0.0,67.28395061728395,0.30864197530864196,0.0,22.222222222222225,3.7037037037037033,46.285714285714285
2021-06-28,3.125,0.34722222222222215,2.7777777777777772,0.0,66.31944444444444,0.34722222222222215,0.0,25.0,2.083333333333333,41.142857142857146
2021-06-29,2.7667984189723316,0.3952569169960474,2.7667984189723316,0.0,64.42687747035572,0.3952569169960474,0.0,28.063241106719367,1.185770750988142,36.142857142857146
2021-06-30,2.8708133971291865,0.0,3.827751196172249,0.0,63.63636363636363,0.4784688995215311,0.0,27.27272727272727,1.9138755980861244,29.857142857142858
2021-07-01,1.8292682926829267,0.0,4.2682926829268295,0.0,64.63414634146342,0.6097560975609756,0.0,26.82926829268293,1.8292682926829267,23.428571428571427
2021-07-02,2.083333333333333,0.0,4.861111111111111,0.0,64.58333333333334,0.6944444444444443,0.0,26.38888888888889,1.3888888888888886,20.571428571428573
2021-07-03,2.2058823529411766,0.0,4.411764705882353,0.0,63.235294117647065,0.7352941176470588,0.0,26.470588235294123,2.941176470588235,19.428571428571427
2021-07-04,2.1739130434782608,0.0,7.608695652173914,0.0,58.69565217391305,0.0,0.0,28.260869565217394,3.260869565217391,13.142857142857142
2021-07-05,0.0,0.0,26.923076923076923,0.0,50.0,0.0,0.0,7.692307692307692,15.384615384615383,3.7142857142857144
